domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 50
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 8.410e-15
--- sweep 0: 200 active cells on 4 ranks ---
WARNING: max_dofs reached at cell 14, dofs = 5472
WARNING: max_dofs reached at cell 15, dofs = 6042
WARNING: max_dofs reached at cell 16, dofs = 5640
WARNING: max_dofs reached at cell 17, dofs = 5571
WARNING: max_dofs reached at cell 18, dofs = 5106
WARNING: max_dofs reached at cell 19, dofs = 5376
WARNING: max_dofs reached at cell 34, dofs = 5472
WARNING: max_dofs reached at cell 35, dofs = 6042
WARNING: max_dofs reached at cell 36, dofs = 5640
WARNING: max_dofs reached at cell 37, dofs = 5571
WARNING: max_dofs reached at cell 38, dofs = 5106
WARNING: max_dofs reached at cell 39, dofs = 5376
WARNING: max_dofs reached at cell 54, dofs = 5472
WARNING: max_dofs reached at cell 55, dofs = 6042
WARNING: max_dofs reached at cell 56, dofs = 5640
WARNING: max_dofs reached at cell 57, dofs = 5571
WARNING: max_dofs reached at cell 58, dofs = 5106
WARNING: max_dofs reached at cell 59, dofs = 5376
WARNING: max_dofs reached at cell 74, dofs = 5472
WARNING: max_dofs reached at cell 75, dofs = 6042
WARNING: max_dofs reached at cell 76, dofs = 5640
WARNING: max_dofs reached at cell 77, dofs = 5571
WARNING: max_dofs reached at cell 78, dofs = 5106
WARNING: max_dofs reached at cell 79, dofs = 5376
WARNING: max_dofs reached at cell 94, dofs = 5472
WARNING: max_dofs reached at cell 95, dofs = 6042
WARNING: max_dofs reached at cell 96, dofs = 5640
WARNING: max_dofs reached at cell 97, dofs = 5571
WARNING: max_dofs reached at cell 98, dofs = 5106
WARNING: max_dofs reached at cell 99, dofs = 5376
WARNING: max_dofs reached at cell 114, dofs = 5472
WARNING: max_dofs reached at cell 115, dofs = 6042
WARNING: max_dofs reached at cell 116, dofs = 5640
WARNING: max_dofs reached at cell 117, dofs = 5571
WARNING: max_dofs reached at cell 118, dofs = 5106
WARNING: max_dofs reached at cell 119, dofs = 5376
WARNING: max_dofs reached at cell 134, dofs = 5472
WARNING: max_dofs reached at cell 135, dofs = 6042
WARNING: max_dofs reached at cell 136, dofs = 5640
WARNING: max_dofs reached at cell 137, dofs = 5571
WARNING: max_dofs reached at cell 138, dofs = 5106
WARNING: max_dofs reached at cell 139, dofs = 5376
WARNING: max_dofs reached at cell 154, dofs = 5472
WARNING: max_dofs reached at cell 155, dofs = 6042
WARNING: max_dofs reached at cell 156, dofs = 5640
WARNING: max_dofs reached at cell 157, dofs = 5571
WARNING: max_dofs reached at cell 158, dofs = 5106
WARNING: max_dofs reached at cell 159, dofs = 5376
WARNING: max_dofs reached at cell 174, dofs = 5472
WARNING: max_dofs reached at cell 175, dofs = 6042
WARNING: max_dofs reached at cell 176, dofs = 5640
WARNING: max_dofs reached at cell 177, dofs = 5571
WARNING: max_dofs reached at cell 178, dofs = 5106
WARNING: max_dofs reached at cell 179, dofs = 5376
WARNING: max_dofs reached at cell 194, dofs = 5472
WARNING: max_dofs reached at cell 195, dofs = 6042
WARNING: max_dofs reached at cell 196, dofs = 5640
WARNING: max_dofs reached at cell 197, dofs = 5571
WARNING: max_dofs reached at cell 198, dofs = 5106
WARNING: max_dofs reached at cell 199, dofs = 5376
sweep 0: 0 in, 56 out, 0 contour, 144 refined; inner its avg 7.40, final cells avg 2151, final cells max 3896, final dofs avg 3368, final dofs max 6042, max_it limited 0, max_dofs limited 60, marked fraction avg 0.05, peak RSS across ranks 1.37 GB
--- sweep 1: 576 active cells on 4 ranks ---
WARNING: max_dofs reached at cell 8, dofs = 5172
WARNING: max_dofs reached at cell 9, dofs = 5244
WARNING: max_dofs reached at cell 10, dofs = 5172
WARNING: max_dofs reached at cell 11, dofs = 5403
WARNING: max_dofs reached at cell 12, dofs = 5178
WARNING: max_dofs reached at cell 13, dofs = 5400
WARNING: max_dofs reached at cell 14, dofs = 5178
WARNING: max_dofs reached at cell 15, dofs = 5523
WARNING: max_dofs reached at cell 16, dofs = 6351
WARNING: max_dofs reached at cell 17, dofs = 5058
WARNING: max_dofs reached at cell 18, dofs = 6351
WARNING: max_dofs reached at cell 19, dofs = 5079
WARNING: max_dofs reached at cell 20, dofs = 5064
WARNING: max_dofs reached at cell 21, dofs = 5616
