domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 2, inner max_it = 50, max_dof = 10000
WARNING: diam_tol = 0.01 is out of reach.  The initial z-cell diameter is 0.2828 and halves every sweep, so no cell can qualify as 'contour' before sweep 5, i.e. it needs max_sweeps >= 6, not 2.  As set, the run will refine every band cell for 2 sweeps and then label the remainder 'contour' at h = 0.0707, 7x coarser than requested.
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
--- sweep 0: 200 active cells on 4 ranks ---
WARNING: max_dofs reached at cell 19, dofs = 9186
WARNING: max_dofs reached at cell 39, dofs = 9186
WARNING: max_dofs reached at cell 59, dofs = 9186
WARNING: max_dofs reached at cell 79, dofs = 9186
WARNING: max_dofs reached at cell 99, dofs = 9186
WARNING: max_dofs reached at cell 119, dofs = 9186
WARNING: max_dofs reached at cell 139, dofs = 9186
WARNING: max_dofs reached at cell 159, dofs = 9186
WARNING: max_dofs reached at cell 179, dofs = 9186
WARNING: max_dofs reached at cell 199, dofs = 9186
eta/target ratio: median 9.19e-01, p90 9.90e-01, max 1.22e+00
max-dof eta/target ratio: min 1.22e+00, median 1.22e+00, p90 1.22e+00, max 1.22e+00
MAXDOF SAMPLE: cell=19, z=3.8667-0.8667j, hK=2.8284e-01, eta=9.7665e-02, target=8.0000e-02, ratio=1.22e+00, dofs=9186
MAXDOF SAMPLE: cell=59, z=3.8667-0.4667j, hK=2.8284e-01, eta=9.7665e-02, target=8.0000e-02, ratio=1.22e+00, dofs=9186
MAXDOF SAMPLE: cell=99, z=3.8667-0.0667j, hK=2.8284e-01, eta=9.7665e-02, target=8.0000e-02, ratio=1.22e+00, dofs=9186
MAXDOF SAMPLE: cell=139, z=3.8667+0.3333j, hK=2.8284e-01, eta=9.7665e-02, target=8.0000e-02, ratio=1.22e+00, dofs=9186
MAXDOF SAMPLE: cell=199, z=3.8667+0.9333j, hK=2.8284e-01, eta=9.7665e-02, target=8.0000e-02, ratio=1.22e+00, dofs=9186
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 8.90, final cells avg 2920, final cells max 6606, final dofs avg 4493, final dofs max 9498, max_it limited 0, max_dofs limited 10, marked fraction avg 0.05, peak RSS across ranks 2.22 GB
--- sweep 1: 552 active cells on 4 ranks ---
WARNING: max_dofs reached at cell 8, dofs = 9387
WARNING: max_dofs reached at cell 9, dofs = 7320
WARNING: max_dofs reached at cell 10, dofs = 9387
WARNING: max_dofs reached at cell 11, dofs = 9057
WARNING: max_dofs reached at cell 12, dofs = 7587
WARNING: max_dofs reached at cell 13, dofs = 7257
WARNING: max_dofs reached at cell 14, dofs = 7587
WARNING: max_dofs reached at cell 15, dofs = 7926
WARNING: max_dofs reached at cell 16, dofs = 9171
WARNING: max_dofs reached at cell 17, dofs = 9267
WARNING: max_dofs reached at cell 18, dofs = 9171
WARNING: max_dofs reached at cell 20, dofs = 9804
WARNING: max_dofs reached at cell 21, dofs = 8718
WARNING: max_dofs reached at cell 22, dofs = 9804
