domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 20
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.966e-15
---- [SWEEP 0: 200 active cells] ----
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final dofs avg 4660, marked fraction avg 0.05, peak RSS 0.00 GB
---- [SWEEP 1: 552 active cells] ----
WARNING: inner max_it reached at z = 3.433-0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.667j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.667j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.667j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.567j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.467j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.433j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.667j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.667j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.633j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.733j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.667j; iterations = 20
sweep 1: 0 in, 190 out, 0 contour, 362 refined; inner its avg 15.20, final cells avg 7099, final dofs avg 10913, marked fraction avg 0.04, peak RSS 0.02 GB
---- [SWEEP 2: 1448 active cells] ----
WARNING: inner max_it reached at z = 2.717-0.467j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.433j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.467j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.433j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.467j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.417j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.467j; iterations = 20
