RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
--- sweep 0: 200 active cells on 4 ranks ---
sweep 0: 200 active triangles, 20 distinct Re(z) values, 180 eigensolves avoided
eta/target ratio: median 9.13e-01, p90 9.84e-01, max 9.98e-01
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final cells max 8138, final dofs avg 4660, final dofs max 12534, max_it limited 0, max_dofs limited 0, marked fraction avg 0.05, peak RSS across ranks 1.76 GB
--- sweep 1: 552 active cells on 4 ranks ---
sweep 1: 552 active triangles, 40 distinct Re(z) values, 512 eigensolves avoided
WARNING: max_dofs reached at cell 24, dofs = 15690
WARNING: max_dofs reached at cell 25, dofs = 16320
WARNING: max_dofs reached at cell 26, dofs = 15690
WARNING: max_dofs reached at cell 27, dofs = 18390
WARNING: max_dofs reached at cell 28, dofs = 19062
WARNING: max_dofs reached at cell 29, dofs = 17472
WARNING: max_dofs reached at cell 30, dofs = 19062
WARNING: max_dofs reached at cell 31, dofs = 16089
WARNING: max_dofs reached at cell 32, dofs = 19692
WARNING: max_dofs reached at cell 33, dofs = 18012
WARNING: max_dofs reached at cell 34, dofs = 19692
WARNING: max_dofs reached at cell 35, dofs = 17688
WARNING: max_dofs reached at cell 92, dofs = 18390
WARNING: max_dofs reached at cell 93, dofs = 19434
WARNING: max_dofs reached at cell 94, dofs = 19434
WARNING: max_dofs reached at cell 95, dofs = 16320
WARNING: max_dofs reached at cell 96, dofs = 15690
WARNING: max_dofs reached at cell 97, dofs = 16320
WARNING: max_dofs reached at cell 98, dofs = 15690
WARNING: max_dofs reached at cell 99, dofs = 18390
WARNING: max_dofs reached at cell 100, dofs = 16089
WARNING: max_dofs reached at cell 101, dofs = 19140
WARNING: max_dofs reached at cell 102, dofs = 19140
WARNING: max_dofs reached at cell 103, dofs = 17472
WARNING: max_dofs reached at cell 104, dofs = 19062
WARNING: max_dofs reached at cell 105, dofs = 17472
WARNING: max_dofs reached at cell 106, dofs = 19062
WARNING: max_dofs reached at cell 107, dofs = 16089
WARNING: max_dofs reached at cell 108, dofs = 17688
WARNING: max_dofs reached at cell 109, dofs = 19584
WARNING: max_dofs reached at cell 110, dofs = 19584
WARNING: max_dofs reached at cell 111, dofs = 18012
WARNING: max_dofs reached at cell 112, dofs = 19692
WARNING: max_dofs reached at cell 113, dofs = 18012
WARNING: max_dofs reached at cell 114, dofs = 19692
WARNING: max_dofs reached at cell 115, dofs = 17688
WARNING: max_dofs reached at cell 172, dofs = 18390
WARNING: max_dofs reached at cell 173, dofs = 19434
WARNING: max_dofs reached at cell 174, dofs = 19434
WARNING: max_dofs reached at cell 175, dofs = 16320
WARNING: max_dofs reached at cell 176, dofs = 15690
WARNING: max_dofs reached at cell 177, dofs = 16320
WARNING: max_dofs reached at cell 178, dofs = 15690
WARNING: max_dofs reached at cell 179, dofs = 18390
WARNING: max_dofs reached at cell 180, dofs = 16089
WARNING: max_dofs reached at cell 181, dofs = 19140
WARNING: max_dofs reached at cell 182, dofs = 19140
WARNING: max_dofs reached at cell 183, dofs = 17472
WARNING: max_dofs reached at cell 184, dofs = 19062
WARNING: max_dofs reached at cell 185, dofs = 17472
WARNING: max_dofs reached at cell 186, dofs = 19062
WARNING: max_dofs reached at cell 187, dofs = 16089
WARNING: max_dofs reached at cell 188, dofs = 17688
WARNING: max_dofs reached at cell 189, dofs = 19584
WARNING: max_dofs reached at cell 190, dofs = 19584
WARNING: max_dofs reached at cell 191, dofs = 18012
WARNING: max_dofs reached at cell 192, dofs = 19692
WARNING: max_dofs reached at cell 193, dofs = 18012
WARNING: max_dofs reached at cell 194, dofs = 19692
WARNING: max_dofs reached at cell 195, dofs = 17688
WARNING: max_dofs reached at cell 252, dofs = 18390
WARNING: max_dofs reached at cell 253, dofs = 19434
WARNING: max_dofs reached at cell 254, dofs = 19434
WARNING: max_dofs reached at cell 255, dofs = 16320
WARNING: max_dofs reached at cell 256, dofs = 15690
WARNING: max_dofs reached at cell 257, dofs = 16320
WARNING: max_dofs reached at cell 258, dofs = 15690
WARNING: max_dofs reached at cell 259, dofs = 18390
WARNING: max_dofs reached at cell 260, dofs = 16089
WARNING: max_dofs reached at cell 261, dofs = 19140
WARNING: max_dofs reached at cell 262, dofs = 19140
