domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.02, max_sweeps = 10, inner max_it = 50, max_dof = 20000
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 8.077e-15
--- sweep 0: 200 active cells on 4 ranks ---
COLUMN TEST: x=2.13333333, hK=2.8284e-01, n=10, mu spread=1.957e-15, eta spread=4.302e-16
COLUMN TEST: x=2.06666667, hK=2.8284e-01, n=10, mu spread=2.220e-15, eta spread=8.812e-15
COLUMN TEST: x=2.33333333, hK=2.8284e-01, n=10, mu spread=4.177e-15, eta spread=2.050e-12
COLUMN TEST: x=2.26666667, hK=2.8284e-01, n=10, mu spread=3.164e-15, eta spread=6.897e-12
COLUMN TEST: x=2.53333333, hK=2.8284e-01, n=10, mu spread=4.996e-15, eta spread=1.388e-15
COLUMN TEST: x=2.46666667, hK=2.8284e-01, n=10, mu spread=5.468e-15, eta spread=1.346e-12
COLUMN TEST: x=2.73333333, hK=2.8284e-01, n=10, mu spread=5.995e-15, eta spread=4.231e-14
COLUMN TEST: x=2.66666667, hK=2.8284e-01, n=10, mu spread=9.770e-15, eta spread=1.635e-13
COLUMN TEST: x=2.93333333, hK=2.8284e-01, n=10, mu spread=1.366e-14, eta spread=5.340e-13
COLUMN TEST: x=2.86666667, hK=2.8284e-01, n=10, mu spread=1.374e-14, eta spread=1.528e-12
COLUMN TEST: x=3.13333333, hK=2.8284e-01, n=10, mu spread=2.211e-14, eta spread=1.732e-12
COLUMN TEST: x=3.06666667, hK=2.8284e-01, n=10, mu spread=2.048e-14, eta spread=8.852e-13
COLUMN TEST: x=3.33333333, hK=2.8284e-01, n=10, mu spread=1.849e-14, eta spread=1.737e-14
COLUMN TEST: x=3.26666667, hK=2.8284e-01, n=10, mu spread=3.134e-14, eta spread=9.146e-13
COLUMN TEST: x=3.53333333, hK=2.8284e-01, n=10, mu spread=1.960e-14, eta spread=5.121e-13
COLUMN TEST: x=3.46666667, hK=2.8284e-01, n=10, mu spread=3.708e-14, eta spread=2.791e-12
COLUMN TEST: x=3.73333333, hK=2.8284e-01, n=10, mu spread=1.965e-14, eta spread=1.768e-14
COLUMN TEST: x=3.66666667, hK=2.8284e-01, n=10, mu spread=3.098e-14, eta spread=8.076e-13
COLUMN TEST: x=3.93333333, hK=2.8284e-01, n=10, mu spread=2.184e-14, eta spread=5.014e-14
COLUMN TEST: x=3.86666667, hK=2.8284e-01, n=10, mu spread=3.508e-14, eta spread=1.168e-13
eta/target ratio: median 9.13e-01, p90 9.84e-01, max 9.98e-01
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final cells max 8138, final dofs avg 4660, final dofs max 12534, max_it limited 0, max_dofs limited 0, marked fraction avg 0.05, peak RSS across ranks 2.49 GB
--- sweep 1: 552 active cells on 4 ranks ---
